; memory-size: 65536 bytes, (10000 hex)
0645: 0e 0a                      ; CLITERAL 10
0647: 19                         ; EMIT
0648: 0c                         ; RET
;
0649: 18 47 f8 00 00             ; DICTP CR (f847)
064e: 0e 0d                      ; CLITERAL 13
0650: 19                         ; EMIT
0651: 0e 0a                      ; CLITERAL 10
0653: 19                         ; EMIT
0654: 0c                         ; RET
;
0655: 18 35 f8 00 00             ; DICTP BETWEEN (f835)
065a: 0e 02                      ; CLITERAL 2
065c: 25                         ; PICK
065d: 15                         ; LT
065e: 09 68 06 00 00             ; JMPZ 0668
0663: 05                         ; DROP
0664: 05                         ; DROP
0665: 0e 00                      ; CLITERAL 0
0667: 0c                         ; RET
0668: 15                         ; LT
0669: 2a                         ; NOT
066a: 0c                         ; RET
;
066b: 18 24 f8 00 00             ; DICTP skipWS (f824)
0670: 06                         ; DUP
0671: 0f                         ; CFETCH
0672: 06                         ; DUP
0673: 09 8c 06 00 00             ; JMPZ 068c
0678: 0e 20                      ; CLITERAL 32
067a: 17                         ; GT
067b: 09 86 06 00 00             ; JMPZ 0686
0680: 0c                         ; RET
0681: 08 87 06 00 00             ; JMP 0687
0686: 2c                         ; INC
0687: 08 8e 06 00 00             ; JMP 068e
068c: 05                         ; DROP
068d: 0c                         ; RET
068e: 08 70 06 00 00             ; JMP 0670
0693: 0c                         ; RET
;
0694: 18 11 f8 00 00             ; DICTP to-upper (f811)
0699: 06                         ; DUP
069a: 0e 61                      ; CLITERAL 97
069c: 15                         ; LT
069d: 09 a3 06 00 00             ; JMPZ 06a3
06a2: 0c                         ; RET
06a3: 06                         ; DUP
06a4: 0e 7a                      ; CLITERAL 122
06a6: 17                         ; GT
06a7: 09 ad 06 00 00             ; JMPZ 06ad
06ac: 0c                         ; RET
06ad: 0e 20                      ; CLITERAL 32
06af: 12                         ; SUB
06b0: 0c                         ; RET
;
06b1: 18 fe f7 00 00             ; DICTP to-lower (f7fe)
06b6: 06                         ; DUP
06b7: 0e 41                      ; CLITERAL 65
06b9: 15                         ; LT
06ba: 09 c0 06 00 00             ; JMPZ 06c0
06bf: 0c                         ; RET
06c0: 06                         ; DUP
06c1: 0e 5a                      ; CLITERAL 90
06c3: 17                         ; GT
06c4: 09 ca 06 00 00             ; JMPZ 06ca
06c9: 0c                         ; RET
06ca: 0e 20                      ; CLITERAL 32
06cc: 11                         ; ADD
06cd: 0c                         ; RET
;
06ce: 18 ea f7 00 00             ; DICTP char-find (f7ea)
06d3: 04                         ; SWAP
06d4: 0b d6 00 00 00             ; CALL T2 (00d6)
06d9: 03                         ; STORE
06da: 0e 00                      ; CLITERAL 0
06dc: 21                         ; DTOR
06dd: 0b a4 05 00 00             ; CALL COUNT (05a4)
06e2: 06                         ; DUP
06e3: 2a                         ; NOT
06e4: 09 f3 06 00 00             ; JMPZ 06f3
06e9: 05                         ; DROP
06ea: 05                         ; DROP
06eb: 22                         ; RTOD
06ec: 05                         ; DROP
06ed: 01 ff ff ff ff             ; LITERAL -1 (ffffffff)
06f2: 0c                         ; RET
06f3: 1a                         ; OVER
06f4: 0f                         ; CFETCH
06f5: 0b d6 00 00 00             ; CALL T2 (00d6)
06fa: 02                         ; FETCH
06fb: 16                         ; EQ
06fc: 09 05 07 00 00             ; JMPZ 0705
0701: 05                         ; DROP
0702: 05                         ; DROP
0703: 22                         ; RTOD
0704: 0c                         ; RET
0705: 22                         ; RTOD
0706: 2c                         ; INC
0707: 21                         ; DTOR
0708: 2e                         ; DEC
0709: 04                         ; SWAP
070a: 2c                         ; INC
070b: 04                         ; SWAP
070c: 08 e2 06 00 00             ; JMP 06e2
0711: 0c                         ; RET
;
0712: 18 d5 f7 00 00             ; DICTP getOneWord (f7d5)
0717: 06                         ; DUP
0718: 21                         ; DTOR
0719: 21                         ; DTOR
071a: 2b                         ; RFETCH
071b: 0f                         ; CFETCH
071c: 0e 20                      ; CLITERAL 32
071e: 17                         ; GT
071f: 09 2c 07 00 00             ; JMPZ 072c
0724: 22                         ; RTOD
0725: 2c                         ; INC
0726: 21                         ; DTOR
0727: 08 3e 07 00 00             ; JMP 073e
072c: 2b                         ; RFETCH
072d: 0f                         ; CFETCH
072e: 09 3a 07 00 00             ; JMPZ 073a
0733: 0e 00                      ; CLITERAL 0
0735: 2b                         ; RFETCH
0736: 10                         ; CSTORE
0737: 22                         ; RTOD
0738: 2c                         ; INC
0739: 21                         ; DTOR
073a: 22                         ; RTOD
073b: 22                         ; RTOD
073c: 04                         ; SWAP
073d: 0c                         ; RET
073e: 08 1a 07 00 00             ; JMP 071a
0743: 0c                         ; RET
;
0744: 18 c1 f7 00 00             ; DICTP DICT>NEXT (f7c1)
0749: 0c                         ; RET
;
074a: 18 af f7 00 00             ; DICTP DICT>XT (f7af)
074f: 0e 04                      ; CLITERAL 4
0751: 11                         ; ADD
0752: 0c                         ; RET
;
0753: 18 9a f7 00 00             ; DICTP DICT>FLAGS (f79a)
0758: 0e 02                      ; CLITERAL 2
075a: 0e 04                      ; CLITERAL 4
075c: 13                         ; MUL
075d: 11                         ; ADD
075e: 0c                         ; RET
;
075f: 18 86 f7 00 00             ; DICTP DICT>NAME (f786)
0764: 0b 53 07 00 00             ; CALL DICT>FLAGS (0753)
0769: 2c                         ; INC
076a: 0c                         ; RET
;
076b: 18 72 f7 00 00             ; DICTP NEXT>DICT (f772)
0770: 0c                         ; RET
;
0771: 18 60 f7 00 00             ; DICTP XT>DICT (f760)
0776: 0e 04                      ; CLITERAL 4
0778: 12                         ; SUB
0779: 0c                         ; RET
;
077a: 18 4b f7 00 00             ; DICTP FLAGS>DICT (f74b)
077f: 0e 02                      ; CLITERAL 2
0781: 0e 04                      ; CLITERAL 4
0783: 13                         ; MUL
0784: 12                         ; SUB
0785: 0c                         ; RET
;
0786: 18 37 f7 00 00             ; DICTP NAME>DICT (f737)
078b: 2e                         ; DEC
078c: 0e 02                      ; CLITERAL 2
078e: 0e 04                      ; CLITERAL 4
0790: 13                         ; MUL
0791: 12                         ; SUB
0792: 0c                         ; RET
;
0793: 18 22 f7 00 00             ; DICTP DICT.GetXT (f722)
0798: 0b 4a 07 00 00             ; CALL DICT>XT (074a)
079d: 02                         ; FETCH
079e: 0c                         ; RET
;
079f: 18 0a f7 00 00             ; DICTP DICT.GetFLAGS (f70a)
07a4: 0b 53 07 00 00             ; CALL DICT>FLAGS (0753)
07a9: 0f                         ; CFETCH
07aa: 0c                         ; RET
;
07ab: 18 f5 f6 00 00             ; DICTP DICTP>NAME (f6f5)
07b0: 2c                         ; INC
07b1: 02                         ; FETCH
07b2: 0b 5f 07 00 00             ; CALL DICT>NAME (075f)
07b7: 0c                         ; RET
;
07b8: 18 df f6 00 00             ; DICTP XT.GetDICTP (f6df)
07bd: 06                         ; DUP
07be: 0f                         ; CFETCH
07bf: 0e 18                      ; CLITERAL 24
07c1: 16                         ; EQ
07c2: 09 ce 07 00 00             ; JMPZ 07ce
07c7: 2c                         ; INC
07c8: 02                         ; FETCH
07c9: 08 d0 07 00 00             ; JMP 07d0
07ce: 05                         ; DROP
07cf: fe                         ; RESET
07d0: 0c                         ; RET
;
07d1: 18 c2 f6 00 00             ; DICTP FLAGS.ISIMMEDIATE? (f6c2)
07d6: 0e 01                      ; CLITERAL 1
07d8: 24                         ; AND
07d9: 0c                         ; RET
;
07da: 18 a8 f6 00 00             ; DICTP FLAGS.ISINLINE? (f6a8)
07df: 0e 02                      ; CLITERAL 2
07e1: 24                         ; AND
07e2: 0c                         ; RET
;
07e3: 18 8c f6 00 00             ; DICTP DICT.GetIMMEDIATE (f68c)
07e8: 0b 9f 07 00 00             ; CALL DICT.GetFLAGS (079f)
07ed: 0b d1 07 00 00             ; CALL FLAGS.ISIMMEDIATE? (07d1)
07f2: 0c                         ; RET
;
07f3: 18 73 f6 00 00             ; DICTP DICT.GetINLINE (f673)
07f8: 0b 9f 07 00 00             ; CALL DICT.GetFLAGS (079f)
07fd: 0b da 07 00 00             ; CALL FLAGS.ISINLINE? (07da)
0802: 0c                         ; RET
;
0803: 18 5e f6 00 00             ; DICTP findInDict (f65e)
0808: 0b 08 01 00 00             ; CALL LAST (0108)
080d: 21                         ; DTOR
080e: 2b                         ; RFETCH
080f: 06                         ; DUP
0810: 09 37 08 00 00             ; JMPZ 0837
0815: 0b 5f 07 00 00             ; CALL DICT>NAME (075f)
081a: 2c                         ; INC
081b: 1a                         ; OVER
081c: 28                         ; COMPAREI
081d: 09 32 08 00 00             ; JMPZ 0832
0822: 05                         ; DROP
0823: 2b                         ; RFETCH
0824: 0b 93 07 00 00             ; CALL DICT.GetXT (0793)
0829: 22                         ; RTOD
082a: 0b 9f 07 00 00             ; CALL DICT.GetFLAGS (079f)
082f: 0e 01                      ; CLITERAL 1
0831: 0c                         ; RET
0832: 08 3f 08 00 00             ; JMP 083f
0837: 05                         ; DROP
0838: 05                         ; DROP
0839: 22                         ; RTOD
083a: 0e 00                      ; CLITERAL 0
083c: 0e 00                      ; CLITERAL 0
083e: 0c                         ; RET
083f: 22                         ; RTOD
0840: 02                         ; FETCH
0841: 21                         ; DTOR
0842: 08 0e 08 00 00             ; JMP 080e
0847: 0c                         ; RET
;
0848: 18 47 f6 00 00             ; DICTP is-num-char? (f647)
084d: 0b 94 06 00 00             ; CALL to-upper (0694)
0852: 04                         ; SWAP
0853: 21                         ; DTOR
0854: 07 10 30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 00 ; SLITERAL (0855) [0123456789ABCDEF]
0867: 0b ce 06 00 00             ; CALL char-find (06ce)
086c: 06                         ; DUP
086d: 0e 00                      ; CLITERAL 0
086f: 15                         ; LT
0870: 09 7a 08 00 00             ; JMPZ 087a
0875: 0e 00                      ; CLITERAL 0
0877: 22                         ; RTOD
0878: 05                         ; DROP
0879: 0c                         ; RET
087a: 22                         ; RTOD
087b: 2e                         ; DEC
087c: 1a                         ; OVER
087d: 15                         ; LT
087e: 09 8a 08 00 00             ; JMPZ 088a
0883: 0e 00                      ; CLITERAL 0
0885: 08 8c 08 00 00             ; JMP 088c
088a: 0e 01                      ; CLITERAL 1
088c: 0c                         ; RET
;
088d: 18 36 f6 00 00             ; DICTP NEGATE (f636)
0892: 0e 00                      ; CLITERAL 0
0894: 04                         ; SWAP
0895: 12                         ; SUB
0896: 0c                         ; RET
;
0897: 18 28 f6 00 00             ; DICTP ABS (f628)
089c: 06                         ; DUP
089d: 0e 00                      ; CLITERAL 0
089f: 15                         ; LT
08a0: 09 aa 08 00 00             ; JMPZ 08aa
08a5: 0b 8d 08 00 00             ; CALL NEGATE (088d)
08aa: 0c                         ; RET
;
08ab: 18 13 f6 00 00             ; DICTP parse-char (f613)
08b0: 06                         ; DUP
08b1: 2c                         ; INC
08b2: 0f                         ; CFETCH
08b3: 0e 27                      ; CLITERAL 39
08b5: 16                         ; EQ
08b6: 2a                         ; NOT
08b7: 09 bf 08 00 00             ; JMPZ 08bf
08bc: 0e 00                      ; CLITERAL 0
08be: 0c                         ; RET
08bf: 06                         ; DUP
08c0: 0e 02                      ; CLITERAL 2
08c2: 11                         ; ADD
08c3: 0f                         ; CFETCH
08c4: 09 d0 08 00 00             ; JMPZ 08d0
08c9: 0e 00                      ; CLITERAL 0
08cb: 08 d3 08 00 00             ; JMP 08d3
08d0: 0f                         ; CFETCH
08d1: 0e 01                      ; CLITERAL 1
08d3: 0c                         ; RET
;
08d4: 18 ff f5 00 00             ; DICTP isNumber? (f5ff)
08d9: 06                         ; DUP
08da: 0f                         ; CFETCH
08db: 0e 27                      ; CLITERAL 39
08dd: 16                         ; EQ
08de: 09 ea 08 00 00             ; JMPZ 08ea
08e3: 2c                         ; INC
08e4: 0b ab 08 00 00             ; CALL parse-char (08ab)
08e9: 0c                         ; RET
08ea: 0b 5e 00 00 00             ; CALL BASE (005e)
08ef: 02                         ; FETCH
08f0: 0b e5 00 00 00             ; CALL T3 (00e5)
08f5: 03                         ; STORE
08f6: 06                         ; DUP
08f7: 0f                         ; CFETCH
08f8: 0e 24                      ; CLITERAL 36
08fa: 16                         ; EQ
08fb: 09 09 09 00 00             ; JMPZ 0909
0900: 2c                         ; INC
0901: 0e 10                      ; CLITERAL 16
0903: 0b e5 00 00 00             ; CALL T3 (00e5)
0908: 03                         ; STORE
0909: 06                         ; DUP
090a: 0f                         ; CFETCH
090b: 0e 23                      ; CLITERAL 35
090d: 16                         ; EQ
090e: 09 1c 09 00 00             ; JMPZ 091c
0913: 2c                         ; INC
0914: 0e 0a                      ; CLITERAL 10
0916: 0b e5 00 00 00             ; CALL T3 (00e5)
091b: 03                         ; STORE
091c: 06                         ; DUP
091d: 0f                         ; CFETCH
091e: 0e 25                      ; CLITERAL 37
0920: 16                         ; EQ
0921: 09 2f 09 00 00             ; JMPZ 092f
0926: 2c                         ; INC
0927: 0e 02                      ; CLITERAL 2
0929: 0b e5 00 00 00             ; CALL T3 (00e5)
092e: 03                         ; STORE
092f: 0b 9a 00 00 00             ; CALL #NEG (009a)
0934: 0b a4 03 00 00             ; CALL OFF (03a4)
0939: 0b e5 00 00 00             ; CALL T3 (00e5)
093e: 02                         ; FETCH
093f: 0e 0a                      ; CLITERAL 10
0941: 16                         ; EQ
0942: 09 59 09 00 00             ; JMPZ 0959
